date,ticker,side,price,value_inr,pnl_inr,held_days,term
2016-01-04,NCLIND,BUY,135.01,"36,288",,0,
2016-01-04,INTELLECT,BUY,271.94,"29,990",,0,
2016-01-04,COSMOFILMS,BUY,285.65,"33,266",,0,
2016-01-04,RAJESHEXPO,BUY,679.86,"29,680",,0,
2016-01-04,JUBILANT,BUY,421.55,"33,231",,0,
2016-01-04,KWALITY,BUY,137.35,"22,430",,0,
2016-01-04,MOREPENLAB,BUY,40.55,"24,215",,0,
2016-01-04,TATAELXSI,BUY,1001.78,"30,733",,0,
2016-01-04,TANLA,BUY,43.49,"22,288",,0,
2016-01-04,SRIPIPES,BUY,233.05,"20,391",,0,
2016-01-04,NILKAMAL,BUY,1164.85,"21,683",,0,
2016-01-04,TAKE,BUY,164.40,"18,467",,0,
2016-01-04,HIMATSEIDE,BUY,198.75,"21,454",,0,
2016-01-04,CHENNPETRO,BUY,163.15,"20,826",,0,
2016-01-04,DISHMAN,BUY,163.75,"19,958",,0,
2016-01-04,ESSAROIL,BUY,258.45,"25,148",,0,
2016-01-04,KEI,BUY,114.02,"24,069",,0,
2016-01-04,BLISSGVS,BUY,173.86,"19,358",,0,
2016-01-04,LLOYDELENG,BUY,298.95,"19,497",,0,
2016-01-04,KRBL,BUY,208.40,"25,806",,0,
2016-03-10,ESSAROIL,SELL,nan,"19,186","-5,962",66,STCG
2016-07-08,BLISSGVS,SELL,102.70,"11,435","-7,923",186,STCG
2016-07-08,CHENNPETRO,SELL,160.95,"20,545",-280,186,STCG
2016-07-08,COSMOFILMS,SELL,342.45,"15,485","2,568",186,STCG
2016-07-08,DISHMAN,SELL,134.92,"16,444","-3,514",186,STCG
2016-07-08,HIMATSEIDE,SELL,246.04,"5,839","1,122",186,STCG
2016-07-08,INTELLECT,SELL,210.82,"23,250","-6,741",186,STCG
2016-07-08,JUBILANT,SELL,317.60,"25,037","-8,194",186,STCG
2016-07-08,KEI,SELL,123.93,"26,161","2,092",186,STCG
2016-07-08,KRBL,SELL,264.22,"11,218","2,370",186,STCG
2016-07-08,KWALITY,SELL,111.55,"2,049",-474,186,STCG
2016-07-08,LLOYDELENG,SELL,249.80,"16,291","-3,205",186,STCG
2016-07-08,MOREPENLAB,SELL,24.75,"14,780","-9,435",186,STCG
2016-07-08,NCLIND,SELL,119.14,"32,024","-4,264",186,STCG
